
> sentinel-override@3.46.0 test
> node --experimental-vm-modules --no-warnings ./node_modules/jest/bin/jest.js --coverage

--------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------
File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                        
--------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------
All files                 |   77.85 |    72.26 |   88.41 |   78.81 |                                                                                                                                                          
 background               |   72.69 |    68.32 |   85.67 |   73.78 |                                                                                                                                                          
  adaptive-prompts.js     |   97.52 |    81.39 |    87.5 |     100 | 34,47-51,60,62,71-73,83-143,148,162,211,234-235,268,279-283                                                                                              
  agent-engine.js         |   46.45 |     43.3 |   65.72 |   46.05 | 375,522,553,575,584,594,628,640-644,659,694,800,1019,1644,2034,2370,2377-2380,2386-2389,2404,2416-2424,2430-2443,2455,2462-4547,4555,4576,4606,4632,4722 
  audit-log.js            |     100 |      100 |     100 |     100 |                                                                                                                                                          
  client-knowledge.js     |   90.54 |     83.7 |     100 |   96.73 | 55-56,285-286,304                                                                                                                                        
  collaboration.js        |     100 |    89.77 |     100 |     100 | 49-72,120-121,158,179,316                                                                                                                                
  context-menu.js         |     100 |    85.71 |     100 |     100 | 145-168                                                                                                                                                  
  export-report.js        |     100 |    97.29 |     100 |     100 | 32                                                                                                                                                       
  frame-router.js         |   96.56 |    84.04 |   91.66 |   97.23 | 34-35,40,142-143                                                                                                                                         
  llm-client.js           |   91.54 |    87.22 |   92.85 |   96.96 | 679-684,894-895,1655,1740-1742,1862-1863,1913                                                                                                            
  macro-recorder.js       |     100 |    94.87 |     100 |     100 | 28-38                                                                                                                                                    
  message-protocol.js     |     100 |     91.6 |     100 |     100 | 35,132,139,141,144,146,154,156,179                                                                                                                       
  page-monitor.js         |   94.64 |    85.18 |   93.33 |      94 | 106-107,170                                                                                                                                              
  provider-registry.js    |     100 |    92.34 |     100 |     100 | 152-167,309-316,370,631,652,655,657                                                                                                                      
  quick-assist-handler.js |   95.83 |    91.66 |   66.66 |     100 | 39                                                                                                                                                       
  report-generator.js     |      75 |    71.25 |      90 |   77.27 | 194-202,223-272                                                                                                                                          
  scheduler.js            |    83.8 |    83.52 |   80.39 |   86.37 | 37-39,219-221,243,249,482-493,515,546-548,562,591,607-608,639-640,662-663,725-743                                                                        
  shared-state.js         |     100 |    97.43 |     100 |     100 | 57                                                                                                                                                       
  tab-context.js          |      98 |    83.87 |     100 |     100 | 59-60,91-93,145,193,238                                                                                                                                  
  tab-manager.js          |   95.29 |    83.28 |   98.18 |   97.22 | 108-112,359,528-530,692                                                                                                                                  
